"country","window_start","window_end","rt_mean","rt_mean_lower","rt_mean_upper"
"COLOMBIA",2020-03-06,2020-03-20,3.26269063493574,3.00531519275974,3.58201415012291
"COLOMBIA",2020-03-07,2020-03-21,2.81358355127336,2.60594541090855,3.07051777702821
"COLOMBIA",2020-03-08,2020-03-22,2.33829781853542,2.16643638039186,2.55092833480506
"COLOMBIA",2020-03-09,2020-03-23,2.21875812381508,2.06279275328383,2.41140094965374
"COLOMBIA",2020-03-10,2020-03-24,1.97399084067259,1.84311713606881,2.13530697013108
"COLOMBIA",2020-03-11,2020-03-25,1.70875431754231,1.602263621313,1.83974581405951
"COLOMBIA",2020-03-12,2020-03-26,1.62198139674833,1.52612237750958,1.73969911894326
"COLOMBIA",2020-03-13,2020-03-27,1.74978202753925,1.65219018605412,1.86942224615001
"COLOMBIA",2020-03-14,2020-03-28,1.89100548581855,1.79310062559017,2.01078244383224
"COLOMBIA",2020-03-15,2020-03-29,1.83612876179627,1.74491189342682,1.94760342664107
"COLOMBIA",2020-03-16,2020-03-30,1.74412457863029,1.66050621953532,1.84622209293812
"COLOMBIA",2020-03-17,2020-03-31,1.68347408081764,1.60577210816589,1.77826068591368
"COLOMBIA",2020-03-18,2020-04-01,1.55292236539151,1.48252188348266,1.63876586675741
"COLOMBIA",2020-03-19,2020-04-02,1.42416302368388,1.36128864981074,1.50078286039924
"COLOMBIA",2020-03-20,2020-04-03,1.34919141374683,1.29090541541956,1.42018526491706
"COLOMBIA",2020-03-21,2020-04-04,1.46561848169892,1.40706048389319,1.5368250977343
"COLOMBIA",2020-03-22,2020-04-05,1.45367568221412,1.39745397413289,1.52199662370483
"COLOMBIA",2020-03-23,2020-04-06,1.57636185710349,1.51913203699819,1.64582358417822
"COLOMBIA",2020-03-24,2020-04-07,1.64045498236745,1.58346944888395,1.70956482656011
"COLOMBIA",2020-03-25,2020-04-08,1.55575787667353,1.50167806198814,1.621344563139
"COLOMBIA",2020-03-26,2020-04-09,1.35690279260716,1.30952174197395,1.41437000382571
"COLOMBIA",2020-03-27,2020-04-10,1.25882505977923,1.21517482458153,1.31176068762755
"COLOMBIA",2020-03-28,2020-04-11,1.13885885860531,1.09959633032892,1.18646854870836
"COLOMBIA",2020-03-29,2020-04-12,1.02349045190176,0.987968714478879,1.06656915082996
"COLOMBIA",2020-03-30,2020-04-13,1.0526364267227,1.01695693135515,1.09588852044659
"COLOMBIA",2020-03-31,2020-04-14,1.09609220548596,1.0595670067049,1.14035655626845
"COLOMBIA",2020-04-01,2020-04-15,1.10371369270253,1.06721255974848,1.14794318897955
"COLOMBIA",2020-04-02,2020-04-16,1.13803859559123,1.10117448697704,1.18269244964853
"COLOMBIA",2020-04-03,2020-04-17,1.17839859012749,1.14079544494897,1.22393643561883
"COLOMBIA",2020-04-04,2020-04-18,1.169966128452,1.13309710457903,1.21460588922124
"COLOMBIA",2020-04-05,2020-04-19,1.06459847099437,1.03007281492186,1.10642054619143
"COLOMBIA",2020-04-06,2020-04-20,1.09955798035768,1.06483064598807,1.14160616021577
"COLOMBIA",2020-04-07,2020-04-21,1.06971266025981,1.03605262550631,1.11046611972055
"COLOMBIA",2020-04-08,2020-04-22,1.03644143580454,1.0038463346956,1.07590519053903
"COLOMBIA",2020-04-09,2020-04-23,1.06934272041368,1.03660425519464,1.10896319817238
"COLOMBIA",2020-04-10,2020-04-24,1.21483168899956,1.1793539026071,1.25773643087288
"COLOMBIA",2020-04-11,2020-04-25,1.23639058569805,1.20102683509574,1.27914431039641
"COLOMBIA",2020-04-12,2020-04-26,1.28271667162614,1.24701342563762,1.32586394012617
"COLOMBIA",2020-04-13,2020-04-27,1.40457406567333,1.36729730216022,1.44959323107966
"COLOMBIA",2020-04-14,2020-04-28,1.37598756768179,1.33988298349823,1.41958441985043
"COLOMBIA",2020-04-15,2020-04-29,1.34477390863453,1.31052838475542,1.38610963838179
"COLOMBIA",2020-04-16,2020-04-30,1.31451617335608,1.2815688930762,1.35427674593122
"COLOMBIA",2020-04-17,2020-05-01,1.38047431935385,1.34759735836656,1.42012483635605
"COLOMBIA",2020-04-18,2020-05-02,1.31869075952927,1.28786116567799,1.35586383697155
"COLOMBIA",2020-04-19,2020-05-03,1.34326660788288,1.31278589982319,1.38000616748895
"COLOMBIA",2020-04-20,2020-05-04,1.37697874942005,1.34687687029979,1.41324637428179
"COLOMBIA",2020-04-21,2020-05-05,1.35322050988744,1.32399621778819,1.38842605551923
"COLOMBIA",2020-04-22,2020-05-06,1.31388046933326,1.28625613835382,1.34714893810967
"COLOMBIA",2020-04-23,2020-05-07,1.31200264430874,1.28512102779965,1.34436783447288
"COLOMBIA",2020-04-24,2020-05-08,1.32967070544982,1.30334436307245,1.36135624722147
"COLOMBIA",2020-04-25,2020-05-09,1.2955928626152,1.27048685236247,1.32580319052397
"COLOMBIA",2020-04-26,2020-05-10,1.32284015141677,1.29794127242368,1.35279278407574
"COLOMBIA",2020-04-27,2020-05-11,1.31907619016082,1.29478661267635,1.34828979681437
"COLOMBIA",2020-04-28,2020-05-12,1.29222777823349,1.26881532483774,1.32038221599312
"COLOMBIA",2020-04-29,2020-05-13,1.26601327394633,1.24356395635861,1.2930042191581
"COLOMBIA",2020-04-30,2020-05-14,1.24818267452576,1.22643917933615,1.27432086493657
"COLOMBIA",2020-05-01,2020-05-15,1.2279932573678,1.2070017266427,1.25322332725836
"COLOMBIA",2020-05-02,2020-05-16,1.19038988068104,1.17020027455412,1.21465445859632
"COLOMBIA",2020-05-03,2020-05-17,1.18559656562332,1.1658035847867,1.20938125634743
"COLOMBIA",2020-05-04,2020-05-18,1.17757850471093,1.15824539004856,1.20080732481453
"COLOMBIA",2020-05-05,2020-05-19,1.18301394298159,1.16399512681457,1.20586117953876
"COLOMBIA",2020-05-06,2020-05-20,1.2032815933144,1.18444466229619,1.22590549105812
"COLOMBIA",2020-05-07,2020-05-21,1.20283461886699,1.18420424560065,1.22520855056116
"COLOMBIA",2020-05-08,2020-05-22,1.22033718687288,1.20183151497852,1.2425577061722
